2025-12-19 19:38:26 |     INFO | 📋 Loaded configuration from config/sft/datasets/medium_84m_sft_balanced.json
2025-12-19 19:38:26 |     INFO | 🚀 Starting SFT corpus preparation...
2025-12-19 19:38:26 |     INFO | 📋 Configuration: config/sft/datasets/medium_84m_sft_balanced.json
2025-12-19 19:38:26 |     INFO | 📂 Output directory: data/sft_processed/medium_84m_balanced
2025-12-19 19:38:26 |     INFO | 🔤 Tokenizer: data/models/tokenizers/spm_32k
2025-12-19 19:38:26 |     INFO | 📦 Packing: ENABLED (format v3.0)
2025-12-19 19:38:26 |     INFO | 📋 Using ORIGINAL SFT processing pipeline (legacy mode)
2025-12-19 19:38:26 |     INFO | ⚠️  Memory usage scales with dataset size (~5GB for 1M conversations)
2025-12-19 19:38:26 |     INFO | 💡 Use --use-streaming for unlimited scalability
2025-12-19 19:38:26 |     INFO | 
2025-12-19 19:38:26 |     INFO | 🔐 Tokenizer verified: e209abf408ec...
2025-12-19 19:38:26 |     INFO | 📊 Vocab size: 32,768
2025-12-19 19:38:26 |  WARNING | Token file config/tokens.json has permissive permissions (777). Consider restricting to 600 (rw-------) for security.
2025-12-19 19:38:26 |     INFO | Successfully authenticated with Hugging Face as Barbidou
2025-12-19 19:38:26 |     INFO | 📊 Planning sampling strategy: mode=target_conversations
2025-12-19 19:38:26 |  WARNING | Token file config/tokens.json has permissive permissions (777). Consider restricting to 600 (rw-------) for security.
2025-12-19 19:38:27 |     INFO | Successfully authenticated with Hugging Face as Barbidou
2025-12-19 19:38:27 |     INFO | 🎯 Target conversations: 260,000
2025-12-19 19:38:27 |     INFO |    openassistant_v1: weight=1.00 → 52,000 conversations
2025-12-19 19:38:27 |     INFO |    wizardlm_70k: weight=1.00 → 52,000 conversations
2025-12-19 19:38:27 |     INFO |    open_orca: weight=3.00 → 156,000 conversations
2025-12-19 19:38:27 |     INFO | 📂 Loading dataset: OpenAssistant/oasst1 (type: huggingface)
2025-12-19 19:38:55 |     INFO | ✅ Loaded 84,437 samples from HuggingFace
2025-12-19 19:38:55 |     INFO | 🔄 Processing 84,437 samples from openassistant_v1

Processing open_orca:  55%|█████▍    | 2324542/4233923 [00:54<00:40, 46809.08it/s]
Processing open_orca:  55%|█████▌    | 2329377/4233923 [00:54<00:40, 47262.90it/s]
Processing open_orca:  55%|█████▌    | 2334333/4233923 [00:54<00:39, 47943.90it/s]
Processing open_orca:  55%|█████▌    | 2339316/4233923 [00:54<00:39, 48505.52it/s]
Processing open_orca:  55%|█████▌    | 2344181/4233923 [00:54<00:38, 48547.50it/s]
Processing open_orca:  55%|█████▌    | 2349038/4233923 [00:54<00:39, 48307.81it/s]
Processing open_orca:  56%|█████▌    | 2354014/4233923 [00:54<00:38, 48738.52it/s]
Processing open_orca:  56%|█████▌    | 2358901/4233923 [00:54<00:38, 48772.50it/s]
Processing open_orca:  56%|█████▌    | 2363892/4233923 [00:54<00:38, 49107.88it/s]
Processing open_orca:  56%|█████▌    | 2368804/4233923 [00:55<00:38, 48604.77it/s]
Processing open_orca:  56%|█████▌    | 2373666/4233923 [00:55<00:38, 48105.56it/s]
Processing open_orca:  56%|█████▌    | 2378479/4233923 [00:55<00:38, 47765.59it/s]
Processing open_orca:  56%|█████▋    | 2383257/4233923 [00:55<00:39, 47166.60it/s]
Processing open_orca:  56%|█████▋    | 2387976/4233923 [00:55<00:40, 45962.07it/s]
Processing open_orca:  57%|█████▋    | 2392681/4233923 [00:55<00:39, 46277.79it/s]
Processing open_orca:  57%|█████▋    | 2397469/4233923 [00:55<00:39, 46745.46it/s]
Processing open_orca:  57%|█████▋    | 2402207/4233923 [00:55<00:39, 46929.12it/s]
Processing open_orca:  57%|█████▋    | 2406994/4233923 [00:55<00:38, 47204.17it/s]
Processing open_orca:  57%|█████▋    | 2411718/4233923 [00:55<00:39, 46453.47it/s]
Processing open_orca:  57%|█████▋    | 2416417/4233923 [00:56<00:38, 46606.92it/s]
Processing open_orca:  57%|█████▋    | 2421166/4233923 [00:56<00:38, 46863.14it/s]
Processing open_orca:  57%|█████▋    | 2425928/4233923 [00:56<00:38, 47087.19it/s]
Processing open_orca:  57%|█████▋    | 2430762/4233923 [00:56<00:37, 47460.28it/s]
Processing open_orca:  58%|█████▊    | 2435526/4233923 [00:56<00:37, 47510.43it/s]
Processing open_orca:  58%|█████▊    | 2440279/4233923 [00:56<00:37, 47372.99it/s]
Processing open_orca:  58%|█████▊    | 2445018/4233923 [00:56<00:37, 47335.94it/s]
Processing open_orca:  58%|█████▊    | 2449950/4233923 [00:56<00:37, 47928.23it/s]
Processing open_orca:  58%|█████▊    | 2454744/4233923 [00:56<00:37, 47920.83it/s]
Processing open_orca:  58%|█████▊    | 2459537/4233923 [00:56<00:37, 47864.78it/s]
Processing open_orca:  58%|█████▊    | 2464324/4233923 [00:57<00:37, 47254.56it/s]
Processing open_orca:  58%|█████▊    | 2469256/4233923 [00:57<00:36, 47860.95it/s]
Processing open_orca:  58%|█████▊    | 2474045/4233923 [00:57<00:37, 47330.96it/s]
Processing open_orca:  59%|█████▊    | 2478781/4233923 [00:57<00:37, 46673.00it/s]
Processing open_orca:  59%|█████▊    | 2483533/4233923 [00:57<00:37, 46921.44it/s]
Processing open_orca:  59%|█████▉    | 2488228/4233923 [00:57<00:37, 46642.90it/s]
Processing open_orca:  59%|█████▉    | 2493006/4233923 [00:57<00:37, 46971.12it/s]
Processing open_orca:  59%|█████▉    | 2497811/4233923 [00:57<00:36, 47289.73it/s]
Processing open_orca:  59%|█████▉    | 2502565/4233923 [00:57<00:36, 47363.43it/s]
Processing open_orca:  59%|█████▉    | 2507305/4233923 [00:57<00:36, 47370.82it/s]
Processing open_orca:  59%|█████▉    | 2512043/4233923 [00:58<00:37, 46013.99it/s]
Processing open_orca:  59%|█████▉    | 2516654/4233923 [00:58<00:37, 45927.50it/s]
Processing open_orca:  60%|█████▉    | 2521407/4233923 [00:58<00:36, 46399.30it/s]
Processing open_orca:  60%|█████▉    | 2526341/4233923 [00:58<00:36, 47268.80it/s]
Processing open_orca:  60%|█████▉    | 2531217/4233923 [00:58<00:35, 47711.37it/s]
Processing open_orca:  60%|█████▉    | 2536131/4233923 [00:58<00:35, 48134.66it/s]
Processing open_orca:  60%|██████    | 2540948/4233923 [00:58<00:35, 47185.41it/s]
Processing open_orca:  60%|██████    | 2545745/4233923 [00:58<00:35, 47410.28it/s]
Processing open_orca:  60%|██████    | 2550617/4233923 [00:58<00:35, 47797.00it/s]
Processing open_orca:  60%|██████    | 2555401/4233923 [00:58<00:35, 47740.27it/s]
Processing open_orca:  60%|██████    | 2560178/4233923 [00:59<00:35, 46809.72it/s]
Processing open_orca:  61%|██████    | 2564865/4233923 [00:59<00:36, 46268.57it/s]
Processing open_orca:  61%|██████    | 2569615/4233923 [00:59<00:35, 46628.30it/s]
Processing open_orca:  61%|██████    | 2574636/4233923 [00:59<00:34, 47685.68it/s]
Processing open_orca:  61%|██████    | 2579438/4233923 [00:59<00:34, 47781.81it/s]
Processing open_orca:  61%|██████    | 2584233/4233923 [00:59<00:34, 47830.51it/s]
Processing open_orca:  61%|██████    | 2589042/4233923 [00:59<00:34, 47907.44it/s]
Processing open_orca:  61%|██████▏   | 2593835/4233923 [00:59<00:34, 47709.16it/s]
Processing open_orca:  61%|██████▏   | 2598608/4233923 [00:59<00:34, 47074.69it/s]
Processing open_orca:  61%|██████▏   | 2603323/4233923 [01:00<00:34, 47096.73it/s]
Processing open_orca:  62%|██████▏   | 2608070/4233923 [01:00<00:34, 47205.36it/s]
Processing open_orca:  62%|██████▏   | 2612792/4233923 [01:00<00:35, 45658.69it/s]
Processing open_orca:  62%|██████▏   | 2617626/4233923 [01:00<00:34, 46432.04it/s]
Processing open_orca:  62%|██████▏   | 2622328/4233923 [01:00<00:34, 46602.05it/s]
Processing open_orca:  62%|██████▏   | 2626996/4233923 [01:00<00:34, 45946.98it/s]
Processing open_orca:  62%|██████▏   | 2631632/4233923 [01:00<00:34, 46067.94it/s]
Processing open_orca:  62%|██████▏   | 2636501/4233923 [01:00<00:34, 46842.47it/s]
Processing open_orca:  62%|██████▏   | 2641242/4233923 [01:00<00:33, 47009.82it/s]
Processing open_orca:  62%|██████▏   | 2646015/4233923 [01:00<00:33, 47221.33it/s]
Processing open_orca:  63%|██████▎   | 2650879/4233923 [01:01<00:33, 47642.98it/s]
Processing open_orca:  63%|██████▎   | 2655646/4233923 [01:01<00:33, 47062.17it/s]
Processing open_orca:  63%|██████▎   | 2660355/4233923 [01:01<00:33, 47027.66it/s]
Processing open_orca:  63%|██████▎   | 2665060/4233923 [01:01<00:33, 46970.83it/s]
Processing open_orca:  63%|██████▎   | 2669861/4233923 [01:01<00:33, 47279.65it/s]
Processing open_orca:  63%|██████▎   | 2674591/4233923 [01:01<00:33, 47208.95it/s]
Processing open_orca:  63%|██████▎   | 2679313/4233923 [01:01<00:33, 47085.10it/s]
Processing open_orca:  63%|██████▎   | 2684023/4233923 [01:01<00:33, 45894.83it/s]
Processing open_orca:  64%|██████▎   | 2688795/4233923 [01:01<00:33, 46422.36it/s]
Processing open_orca:  64%|██████▎   | 2693573/4233923 [01:01<00:32, 46822.72it/s]
Processing open_orca:  64%|██████▎   | 2698315/4233923 [01:02<00:32, 46982.54it/s]
Processing open_orca:  64%|██████▍   | 2703039/4233923 [01:02<00:32, 47057.22it/s]
Processing open_orca:  64%|██████▍   | 2707883/4233923 [01:02<00:32, 47466.86it/s]
Processing open_orca:  64%|██████▍   | 2712712/4233923 [01:02<00:31, 47709.52it/s]
Processing open_orca:  64%|██████▍   | 2717608/4233923 [01:02<00:31, 48079.94it/s]
Processing open_orca:  64%|██████▍   | 2722418/4233923 [01:02<00:31, 47818.35it/s]
Processing open_orca:  64%|██████▍   | 2727201/4233923 [01:02<00:31, 47607.53it/s]
Processing open_orca:  65%|██████▍   | 2731963/4233923 [01:02<00:31, 47371.57it/s]
Processing open_orca:  65%|██████▍   | 2736772/4233923 [01:02<00:31, 47582.45it/s]
Processing open_orca:  65%|██████▍   | 2741531/4233923 [01:02<00:31, 47409.86it/s]
Processing open_orca:  65%|██████▍   | 2746273/4233923 [01:03<00:32, 46256.48it/s]
Processing open_orca:  65%|██████▍   | 2750956/4233923 [01:03<00:31, 46417.49it/s]
Processing open_orca:  65%|██████▌   | 2755603/4233923 [01:03<00:31, 46352.68it/s]
Processing open_orca:  65%|██████▌   | 2760242/4233923 [01:03<00:32, 45721.98it/s]
Processing open_orca:  65%|██████▌   | 2764921/4233923 [01:03<00:31, 46030.59it/s]
Processing open_orca:  65%|██████▌   | 2769528/4233923 [01:03<00:32, 45670.26it/s]
Processing open_orca:  66%|██████▌   | 2774254/4233923 [01:03<00:31, 46137.78it/s]
Processing open_orca:  66%|██████▌   | 2778871/4233923 [01:03<00:31, 46097.57it/s]
Processing open_orca:  66%|██████▌   | 2783483/4233923 [01:03<00:31, 46026.96it/s]
Processing open_orca:  66%|██████▌   | 2788087/4233923 [01:03<00:31, 45681.42it/s]
Processing open_orca:  66%|██████▌   | 2792657/4233923 [01:04<00:31, 45549.53it/s]
Processing open_orca:  66%|██████▌   | 2797213/4233923 [01:04<00:31, 45093.02it/s]
Processing open_orca:  66%|██████▌   | 2801735/4233923 [01:04<00:31, 45130.36it/s]
Processing open_orca:  66%|██████▋   | 2806409/4233923 [01:04<00:31, 45606.29it/s]
Processing open_orca:  66%|██████▋   | 2810971/4233923 [01:04<00:31, 45573.31it/s]
Processing open_orca:  67%|██████▋   | 2815592/4233923 [01:04<00:30, 45760.07it/s]
Processing open_orca:  67%|██████▋   | 2820239/4233923 [01:04<00:30, 45968.43it/s]
Processing open_orca:  67%|██████▋   | 2824972/4233923 [01:04<00:30, 46374.40it/s]
Processing open_orca:  67%|██████▋   | 2829610/4233923 [01:04<00:30, 46250.65it/s]
Processing open_orca:  67%|██████▋   | 2834317/4233923 [01:04<00:30, 46494.12it/s]
Processing open_orca:  67%|██████▋   | 2838967/4233923 [01:05<00:30, 46285.82it/s]
Processing open_orca:  67%|██████▋   | 2843596/4233923 [01:05<00:30, 46184.64it/s]
Processing open_orca:  67%|██████▋   | 2848301/4233923 [01:05<00:29, 46441.57it/s]
Processing open_orca:  67%|██████▋   | 2852946/4233923 [01:05<00:29, 46289.69it/s]
Processing open_orca:  67%|██████▋   | 2857576/4233923 [01:05<00:29, 46197.47it/s]
Processing open_orca:  68%|██████▊   | 2862254/4233923 [01:05<00:29, 46370.95it/s]
Processing open_orca:  68%|██████▊   | 2866892/4233923 [01:05<00:29, 45784.17it/s]
Processing open_orca:  68%|██████▊   | 2871473/4233923 [01:05<00:29, 45487.72it/s]
Processing open_orca:  68%|██████▊   | 2876024/4233923 [01:05<00:30, 45245.97it/s]
Processing open_orca:  68%|██████▊   | 2880550/4233923 [01:06<00:30, 43739.91it/s]
Processing open_orca:  68%|██████▊   | 2885257/4233923 [01:06<00:30, 44703.35it/s]
Processing open_orca:  68%|██████▊   | 2889738/4233923 [01:06<00:30, 44413.34it/s]
Processing open_orca:  68%|██████▊   | 2894248/4233923 [01:06<00:30, 44608.19it/s]
Processing open_orca:  68%|██████▊   | 2898950/4233923 [01:06<00:29, 45317.64it/s]
Processing open_orca:  69%|██████▊   | 2903666/4233923 [01:06<00:29, 45863.72it/s]
Processing open_orca:  69%|██████▊   | 2908367/4233923 [01:06<00:28, 46202.79it/s]
Processing open_orca:  69%|██████▉   | 2913112/4233923 [01:06<00:28, 46574.57it/s]
Processing open_orca:  69%|██████▉   | 2917772/4233923 [01:06<00:28, 46575.88it/s]
Processing open_orca:  69%|██████▉   | 2922601/4233923 [01:06<00:27, 47087.47it/s]
Processing open_orca:  69%|██████▉   | 2927474/4233923 [01:07<00:27, 47572.79it/s]
Processing open_orca:  69%|██████▉   | 2932233/4233923 [01:07<00:27, 46959.64it/s]
Processing open_orca:  69%|██████▉   | 2936932/4233923 [01:07<00:27, 46619.85it/s]
Processing open_orca:  69%|██████▉   | 2941626/4233923 [01:07<00:27, 46712.51it/s]
Processing open_orca:  70%|██████▉   | 2946299/4233923 [01:07<00:27, 46362.76it/s]
Processing open_orca:  70%|██████▉   | 2950937/4233923 [01:07<00:28, 44781.10it/s]
Processing open_orca:  70%|██████▉   | 2955427/4233923 [01:07<00:28, 44409.32it/s]
Processing open_orca:  70%|██████▉   | 2959876/4233923 [01:07<00:29, 43901.67it/s]
Processing open_orca:  70%|███████   | 2964272/4233923 [01:07<00:29, 43087.48it/s]
Processing open_orca:  70%|███████   | 2968825/4233923 [01:07<00:28, 43792.73it/s]
Processing open_orca:  70%|███████   | 2973501/4233923 [01:08<00:28, 44657.76it/s]
Processing open_orca:  70%|███████   | 2978021/4233923 [01:08<00:28, 44816.24it/s]
Processing open_orca:  70%|███████   | 2982594/4233923 [01:08<00:27, 45082.01it/s]
Processing open_orca:  71%|███████   | 2987175/4233923 [01:08<00:27, 45289.37it/s]
Processing open_orca:  71%|███████   | 2991997/4233923 [01:08<00:26, 46159.69it/s]
Processing open_orca:  71%|███████   | 2996616/4233923 [01:08<00:28, 44074.33it/s]
Processing open_orca:  71%|███████   | 3001300/4233923 [01:08<00:27, 44872.66it/s]
Processing open_orca:  71%|███████   | 3006023/4233923 [01:08<00:26, 45558.14it/s]
Processing open_orca:  71%|███████   | 3010879/4233923 [01:08<00:26, 46441.87it/s]
Processing open_orca:  71%|███████   | 3015651/4233923 [01:08<00:26, 46818.84it/s]
Processing open_orca:  71%|███████▏  | 3020388/4233923 [01:09<00:25, 46982.02it/s]
Processing open_orca:  71%|███████▏  | 3025093/4233923 [01:09<00:26, 45079.22it/s]
Processing open_orca:  72%|███████▏  | 3029674/4233923 [01:09<00:26, 45287.86it/s]
Processing open_orca:  72%|███████▏  | 3034333/4233923 [01:09<00:26, 45664.69it/s]
Processing open_orca:  72%|███████▏  | 3039012/4233923 [01:09<00:25, 45991.37it/s]
Processing open_orca:  72%|███████▏  | 3043620/4233923 [01:09<00:26, 45740.81it/s]
Processing open_orca:  72%|███████▏  | 3048337/4233923 [01:09<00:25, 46162.43it/s]
Processing open_orca:  72%|███████▏  | 3053072/4233923 [01:09<00:25, 46506.87it/s]
Processing open_orca:  72%|███████▏  | 3057727/4233923 [01:09<00:25, 45635.02it/s]
Processing open_orca:  72%|███████▏  | 3062297/4233923 [01:09<00:25, 45422.60it/s]
Processing open_orca:  72%|███████▏  | 3066844/4233923 [01:10<00:25, 44905.13it/s]
Processing open_orca:  73%|███████▎  | 3071358/4233923 [01:10<00:25, 44972.66it/s]
Processing open_orca:  73%|███████▎  | 3075858/4233923 [01:10<00:25, 44898.22it/s]
Processing open_orca:  73%|███████▎  | 3080350/4233923 [01:10<00:26, 43314.08it/s]
Processing open_orca:  73%|███████▎  | 3084694/4233923 [01:10<00:26, 42760.96it/s]
Processing open_orca:  73%|███████▎  | 3088979/4233923 [01:10<00:27, 42349.65it/s]
Processing open_orca:  73%|███████▎  | 3093508/4233923 [01:10<00:26, 43201.58it/s]
Processing open_orca:  73%|███████▎  | 3097835/4233923 [01:10<00:26, 42860.85it/s]
Processing open_orca:  73%|███████▎  | 3102200/4233923 [01:10<00:26, 43092.17it/s]
Processing open_orca:  73%|███████▎  | 3106907/4233923 [01:11<00:25, 44266.26it/s]
Processing open_orca:  73%|███████▎  | 3111514/4233923 [01:11<00:25, 44799.74it/s]
Processing open_orca:  74%|███████▎  | 3116369/4233923 [01:11<00:24, 45912.00it/s]
Processing open_orca:  74%|███████▎  | 3120964/4233923 [01:11<00:24, 45882.22it/s]
Processing open_orca:  74%|███████▍  | 3125555/4233923 [01:11<00:24, 45338.59it/s]
Processing open_orca:  74%|███████▍  | 3130092/4233923 [01:11<00:24, 45251.48it/s]
Processing open_orca:  74%|███████▍  | 3134620/4233923 [01:11<00:24, 45116.58it/s]
Processing open_orca:  74%|███████▍  | 3139133/4233923 [01:11<00:24, 45084.79it/s]
Processing open_orca:  74%|███████▍  | 3143732/4233923 [01:11<00:24, 45351.98it/s]
Processing open_orca:  74%|███████▍  | 3148269/4233923 [01:11<00:24, 45106.54it/s]
Processing open_orca:  74%|███████▍  | 3152781/4233923 [01:12<00:24, 44180.82it/s]
Processing open_orca:  75%|███████▍  | 3157204/4233923 [01:12<00:24, 43945.28it/s]
Processing open_orca:  75%|███████▍  | 3161602/4233923 [01:12<00:24, 43437.85it/s]
Processing open_orca:  75%|███████▍  | 3165949/4233923 [01:12<00:25, 41499.94it/s]
Processing open_orca:  75%|███████▍  | 3170116/4233923 [01:14<02:20, 7587.07it/s] 
Processing open_orca:  75%|███████▍  | 3174483/4233923 [01:14<01:44, 10093.50it/s]
Processing open_orca:  75%|███████▌  | 3178865/4233923 [01:14<01:20, 13137.95it/s]
Processing open_orca:  75%|███████▌  | 3183276/4233923 [01:14<01:03, 16675.64it/s]
Processing open_orca:  75%|███████▌  | 3187706/4233923 [01:14<00:50, 20549.86it/s]
Processing open_orca:  75%|███████▌  | 3192169/4233923 [01:14<00:42, 24568.54it/s]
Processing open_orca:  75%|███████▌  | 3196454/4233923 [01:14<00:36, 28088.02it/s]
Processing open_orca:  76%|███████▌  | 3201003/4233923 [01:14<00:32, 31841.31it/s]
Processing open_orca:  76%|███████▌  | 3205633/4233923 [01:14<00:29, 35244.99it/s]
Processing open_orca:  76%|███████▌  | 3210179/4233923 [01:14<00:27, 37813.35it/s]
Processing open_orca:  76%|███████▌  | 3214629/4233923 [01:15<00:25, 39402.12it/s]
Processing open_orca:  76%|███████▌  | 3219056/4233923 [01:15<00:24, 40653.14it/s]
Processing open_orca:  76%|███████▌  | 3223504/4233923 [01:15<00:24, 41724.08it/s]
Processing open_orca:  76%|███████▌  | 3227931/4233923 [01:15<00:23, 42278.29it/s]
Processing open_orca:  76%|███████▋  | 3232339/4233923 [01:15<00:23, 42186.75it/s]
Processing open_orca:  76%|███████▋  | 3236811/4233923 [01:15<00:23, 42915.34it/s]
Processing open_orca:  77%|███████▋  | 3241194/4233923 [01:15<00:23, 43058.60it/s]
Processing open_orca:  77%|███████▋  | 3245564/4233923 [01:15<00:22, 43054.07it/s]
Processing open_orca:  77%|███████▋  | 3249915/4233923 [01:15<00:23, 42642.54it/s]
Processing open_orca:  77%|███████▋  | 3254212/4233923 [01:15<00:23, 42424.49it/s]
Processing open_orca:  77%|███████▋  | 3258477/4233923 [01:16<00:23, 41413.13it/s]
Processing open_orca:  77%|███████▋  | 3263136/4233923 [01:16<00:22, 42916.68it/s]
Processing open_orca:  77%|███████▋  | 3267900/4233923 [01:16<00:21, 44300.01it/s]
Processing open_orca:  77%|███████▋  | 3272441/4233923 [01:16<00:21, 44625.82it/s]
Processing open_orca:  77%|███████▋  | 3277036/4233923 [01:16<00:21, 45015.83it/s]
Processing open_orca:  78%|███████▊  | 3281739/4233923 [01:16<00:20, 45614.59it/s]
Processing open_orca:  78%|███████▊  | 3286532/4233923 [01:16<00:20, 46303.41it/s]
Processing open_orca:  78%|███████▊  | 3291241/4233923 [01:16<00:20, 46536.56it/s]
Processing open_orca:  78%|███████▊  | 3295899/4233923 [01:16<00:20, 45835.67it/s]
Processing open_orca:  78%|███████▊  | 3300659/4233923 [01:16<00:20, 46357.86it/s]
Processing open_orca:  78%|███████▊  | 3305299/4233923 [01:17<00:20, 44922.80it/s]
Processing open_orca:  78%|███████▊  | 3309900/4233923 [01:17<00:20, 45232.18it/s]
Processing open_orca:  78%|███████▊  | 3314575/4233923 [01:17<00:20, 45677.22it/s]
Processing open_orca:  78%|███████▊  | 3319484/4233923 [01:17<00:19, 46684.51it/s]
Processing open_orca:  79%|███████▊  | 3324159/4233923 [01:17<00:19, 46657.39it/s]
Processing open_orca:  79%|███████▊  | 3328934/4233923 [01:17<00:19, 46979.83it/s]
Processing open_orca:  79%|███████▊  | 3333716/4233923 [01:17<00:19, 47229.65it/s]
Processing open_orca:  79%|███████▉  | 3338442/4233923 [01:17<00:19, 47075.95it/s]
Processing open_orca:  79%|███████▉  | 3343152/4233923 [01:17<00:19, 46838.92it/s]
Processing open_orca:  79%|███████▉  | 3347838/4233923 [01:17<00:19, 46377.89it/s]
Processing open_orca:  79%|███████▉  | 3352562/4233923 [01:18<00:18, 46630.30it/s]
Processing open_orca:  79%|███████▉  | 3357227/4233923 [01:18<00:18, 46163.50it/s]
Processing open_orca:  79%|███████▉  | 3362142/4233923 [01:18<00:18, 47046.47it/s]
Processing open_orca:  80%|███████▉  | 3366855/4233923 [01:18<00:18, 47065.91it/s]
Processing open_orca:  80%|███████▉  | 3371599/4233923 [01:18<00:18, 47171.55it/s]
Processing open_orca:  80%|███████▉  | 3376318/4233923 [01:18<00:18, 47040.40it/s]
Processing open_orca:  80%|███████▉  | 3381023/4233923 [01:18<00:18, 46996.47it/s]
Processing open_orca:  80%|███████▉  | 3385724/4233923 [01:18<00:18, 46954.38it/s]
Processing open_orca:  80%|████████  | 3390420/4233923 [01:18<00:18, 46491.95it/s]
Processing open_orca:  80%|████████  | 3395071/4233923 [01:18<00:18, 46083.09it/s]
Processing open_orca:  80%|████████  | 3399844/4233923 [01:19<00:17, 46567.59it/s]
Processing open_orca:  80%|████████  | 3404503/4233923 [01:19<00:17, 46467.50it/s]
Processing open_orca:  81%|████████  | 3409183/4233923 [01:19<00:17, 46564.31it/s]
Processing open_orca:  81%|████████  | 3413841/4233923 [01:19<00:17, 46472.50it/s]
Processing open_orca:  81%|████████  | 3418496/4233923 [01:19<00:17, 46491.00it/s]
Processing open_orca:  81%|████████  | 3423267/4233923 [01:19<00:17, 46852.76it/s]
Processing open_orca:  81%|████████  | 3427953/4233923 [01:19<00:17, 46561.05it/s]
Processing open_orca:  81%|████████  | 3432610/4233923 [01:19<00:17, 46477.65it/s]
Processing open_orca:  81%|████████  | 3437259/4233923 [01:19<00:17, 46438.68it/s]
Processing open_orca:  81%|████████▏ | 3441904/4233923 [01:19<00:17, 46000.65it/s]
Processing open_orca:  81%|████████▏ | 3446506/4233923 [01:20<00:17, 45906.47it/s]
Processing open_orca:  82%|████████▏ | 3451261/4233923 [01:20<00:16, 46392.83it/s]
Processing open_orca:  82%|████████▏ | 3455905/4233923 [01:20<00:16, 46403.97it/s]
Processing open_orca:  82%|████████▏ | 3460618/4233923 [01:20<00:16, 46618.75it/s]
Processing open_orca:  82%|████████▏ | 3465281/4233923 [01:20<00:16, 46337.69it/s]
Processing open_orca:  82%|████████▏ | 3470032/4233923 [01:20<00:16, 46683.93it/s]
Processing open_orca:  82%|████████▏ | 3474702/4233923 [01:20<00:16, 46437.58it/s]
Processing open_orca:  82%|████████▏ | 3479347/4233923 [01:20<00:16, 46136.63it/s]
Processing open_orca:  82%|████████▏ | 3484019/4233923 [01:20<00:16, 46308.23it/s]
Processing open_orca:  82%|████████▏ | 3488957/4233923 [01:20<00:15, 47222.32it/s]
Processing open_orca:  83%|████████▎ | 3493816/4233923 [01:21<00:15, 47623.70it/s]
Processing open_orca:  83%|████████▎ | 3498728/4233923 [01:21<00:15, 48064.84it/s]
Processing open_orca:  83%|████████▎ | 3503688/4233923 [01:21<00:15, 48522.02it/s]
Processing open_orca:  83%|████████▎ | 3508662/4233923 [01:21<00:14, 48886.19it/s]
Processing open_orca:  83%|████████▎ | 3513552/4233923 [01:21<00:14, 48413.55it/s]
Processing open_orca:  83%|████████▎ | 3518395/4233923 [01:21<00:15, 47663.14it/s]
Processing open_orca:  83%|████████▎ | 3523165/4233923 [01:21<00:14, 47572.72it/s]
Processing open_orca:  83%|████████▎ | 3527937/4233923 [01:21<00:14, 47610.63it/s]
Processing open_orca:  83%|████████▎ | 3532946/4233923 [01:21<00:14, 48346.89it/s]
Processing open_orca:  84%|████████▎ | 3537783/4233923 [01:22<00:14, 47777.59it/s]
Processing open_orca:  84%|████████▎ | 3542564/4233923 [01:22<00:14, 46965.67it/s]
Processing open_orca:  84%|████████▍ | 3547344/4233923 [01:22<00:14, 47207.66it/s]
Processing open_orca:  84%|████████▍ | 3552387/4233923 [01:22<00:14, 48158.55it/s]
Processing open_orca:  84%|████████▍ | 3557272/4233923 [01:22<00:13, 48358.34it/s]
Processing open_orca:  84%|████████▍ | 3562111/4233923 [01:22<00:13, 48077.33it/s]
Processing open_orca:  84%|████████▍ | 3566956/4233923 [01:22<00:13, 48187.58it/s]
Processing open_orca:  84%|████████▍ | 3571847/4233923 [01:22<00:13, 48399.68it/s]
Processing open_orca:  84%|████████▍ | 3576689/4233923 [01:22<00:13, 48363.48it/s]
Processing open_orca:  85%|████████▍ | 3581654/4233923 [01:22<00:13, 48746.00it/s]
Processing open_orca:  85%|████████▍ | 3586530/4233923 [01:23<00:13, 48679.65it/s]
Processing open_orca:  85%|████████▍ | 3591399/4233923 [01:23<00:13, 48375.75it/s]
Processing open_orca:  85%|████████▍ | 3596290/4233923 [01:23<00:13, 48533.66it/s]
Processing open_orca:  85%|████████▌ | 3601144/4233923 [01:23<00:13, 48494.92it/s]
Processing open_orca:  85%|████████▌ | 3605994/4233923 [01:23<00:12, 48398.93it/s]
Processing open_orca:  85%|████████▌ | 3610835/4233923 [01:23<00:12, 48399.08it/s]
Processing open_orca:  85%|████████▌ | 3615870/4233923 [01:23<00:12, 48981.38it/s]
Processing open_orca:  86%|████████▌ | 3620769/4233923 [01:23<00:12, 48941.15it/s]
Processing open_orca:  86%|████████▌ | 3625861/4233923 [01:23<00:12, 49532.19it/s]
Processing open_orca:  86%|████████▌ | 3630815/4233923 [01:23<00:12, 49332.97it/s]
Processing open_orca:  86%|████████▌ | 3635749/4233923 [01:24<00:12, 48592.11it/s]
Processing open_orca:  86%|████████▌ | 3640611/4233923 [01:24<00:12, 46427.72it/s]
Processing open_orca:  86%|████████▌ | 3645553/4233923 [01:24<00:12, 47286.48it/s]
